 ,# Branches,# Junctions,# End-point voxels,# Junction voxels,# Slab voxels,Average Branch Length,# Triple points,# Quadruple points,Maximum Branch Length
46,1,0,2,0,13,0.411,0,0,0.411
47,1,0,2,0,3,0.116,0,0,0.116
48,1,0,2,0,2,0.100,0,0,0.100
49,1,0,2,0,7,0.221,0,0,0.221
50,1,0,2,0,1,0.063,0,0,0.063
51,1,0,2,0,4,0.153,0,0,0.153
52,1,0,2,0,5,0.201,0,0,0.201
53,1,0,2,0,1,0.052,0,0,0.052
54,1,0,2,0,2,0.090,0,0,0.090
55,1,0,2,0,12,0.395,0,0,0.395
56,1,0,2,0,2,0.111,0,0,0.111
57,1,0,2,0,12,0.395,0,0,0.395
58,3,1,3,4,36,0.436,1,0,0.528
59,1,0,2,0,1,0.063,0,0,0.063
60,7,3,5,8,121,0.585,3,0,0.982
61,6,2,5,8,56,0.359,1,1,0.954
62,1,0,2,0,0,0.037,0,0,0.037
63,1,0,2,0,2,0.079,0,0,0.079
64,1,0,2,0,0,0.037,0,0,0.037
65,1,0,2,0,5,0.179,0,0,0.179
66,3,1,3,4,8,0.148,1,0,0.190
67,1,0,2,0,0,0.026,0,0,0.026
68,1,0,2,0,0,0.037,0,0,0.037
69,0,0,1,0,0,0.000,0,0,0.000
70,1,0,2,0,6,0.238,0,0,0.238
71,1,0,2,0,5,0.168,0,0,0.168
72,1,0,2,0,4,0.175,0,0,0.175
73,1,0,2,0,13,0.443,0,0,0.443
74,1,0,2,0,1,0.074,0,0,0.074
75,1,0,2,0,24,0.743,0,0,0.743
76,4,1,4,6,26,0.272,0,1,0.312
77,3,1,3,3,16,0.227,1,0,0.555
78,1,0,2,0,1,0.063,0,0,0.063
79,3,1,3,3,11,0.165,1,0,0.343
80,1,0,2,0,0,0.026,0,0,0.026
81,17,8,10,22,196,0.391,8,0,0.906
82,1,0,2,0,0,0.037,0,0,0.037
83,1,0,2,0,7,0.232,0,0,0.232
84,9,4,6,6,82,0.328,4,0,0.592
85,1,0,2,0,0,0.026,0,0,0.026
86,3,1,3,1,25,0.296,1,0,0.369
87,3,1,3,3,62,0.669,1,0,0.817
88,5,2,4,4,57,0.390,2,0,0.915
89,8,3,6,12,91,0.405,2,1,1.081
90,1,0,2,0,1,0.063,0,0,0.063
91,1,0,2,0,6,0.216,0,0,0.216
92,3,1,3,4,20,0.264,1,0,0.321
93,3,1,3,3,10,0.156,1,0,0.290
94,3,1,3,3,138,1.442,1,0,3.825
95,5,2,4,7,17,0.160,2,0,0.347
96,5,2,3,5,48,0.335,1,1,0.819
97,1,0,2,0,0,0.037,0,0,0.037
98,1,0,2,0,2,0.090,0,0,0.090
99,0,0,1,0,0,0.000,0,0,0.000
100,1,0,2,0,5,0.179,0,0,0.179
101,1,0,2,0,2,0.100,0,0,0.100
102,1,0,2,0,10,0.321,0,0,0.321
103,1,0,2,0,0,0.026,0,0,0.026
104,3,1,3,3,88,0.943,1,0,1.138
105,1,0,2,0,46,1.363,0,0,1.363
106,5,2,4,7,53,0.363,2,0,1.426
107,1,0,2,0,4,0.153,0,0,0.153
108,1,0,2,0,1,0.074,0,0,0.074
109,1,0,2,0,10,0.332,0,0,0.332
110,1,0,2,0,21,0.740,0,0,0.740
111,1,0,2,0,3,0.127,0,0,0.127
112,3,1,3,3,31,0.344,1,0,0.647
113,1,0,2,0,13,0.411,0,0,0.411
114,1,0,2,0,0,0.026,0,0,0.026
115,0,0,1,0,0,0.000,0,0,0.000
116,1,0,2,0,4,0.142,0,0,0.142
117,1,0,2,0,0,0.026,0,0,0.026
118,3,1,3,4,2,0.084,1,0,0.100
119,1,0,2,0,1,0.052,0,0,0.052
120,1,0,2,0,1,0.052,0,0,0.052
121,1,0,2,0,10,0.321,0,0,0.321
122,1,0,2,0,2,0.090,0,0,0.090
123,1,0,2,0,13,0.422,0,0,0.422
124,3,1,3,3,20,0.237,1,0,0.441
125,9,4,6,10,143,0.518,4,0,1.048
126,1,0,2,0,5,0.201,0,0,0.201
127,1,0,2,0,0,0.026,0,0,0.026
128,1,0,2,0,16,0.522,0,0,0.522
129,1,0,2,0,0,0.037,0,0,0.037
130,1,0,2,0,15,0.496,0,0,0.496
131,3,1,3,4,38,0.454,1,0,0.596
132,1,0,2,0,3,0.138,0,0,0.138
133,3,1,3,4,41,0.454,1,0,0.716
134,1,0,2,0,47,1.509,0,0,1.509
135,1,0,2,0,2,0.090,0,0,0.090
136,1,0,2,0,0,0.026,0,0,0.026
137,1,0,2,0,4,0.164,0,0,0.164
138,1,0,2,0,4,0.175,0,0,0.175
139,1,0,2,0,10,0.365,0,0,0.365
140,1,0,2,0,23,0.792,0,0,0.792
141,1,0,2,0,8,0.290,0,0,0.290
142,4,1,4,7,60,0.561,0,1,0.961
143,5,2,4,5,76,0.490,2,0,0.784
144,1,0,2,0,22,0.745,0,0,0.745
145,1,0,2,0,1,0.074,0,0,0.074
146,1,0,2,0,2,0.079,0,0,0.079
147,3,1,3,5,44,0.536,1,0,0.596
148,15,7,9,21,246,0.567,7,0,1.413
149,3,1,3,4,53,0.596,1,0,0.817
150,1,0,2,0,11,0.402,0,0,0.402
151,1,0,2,0,3,0.138,0,0,0.138
152,21,10,12,34,237,0.386,10,0,0.963
153,1,0,2,0,1,0.063,0,0,0.063
154,1,0,2,0,8,0.290,0,0,0.290
155,1,0,2,0,20,0.649,0,0,0.649
156,3,1,3,4,8,0.144,1,0,0.280
157,1,0,2,0,1,0.052,0,0,0.052
158,1,0,2,0,4,0.164,0,0,0.164
159,5,2,4,4,78,0.533,2,0,0.697
160,3,1,3,4,36,0.440,1,0,0.649
161,3,1,3,3,6,0.111,1,0,0.142
162,1,0,2,0,2,0.090,0,0,0.090
163,3,1,3,4,34,0.390,1,0,0.526
164,5,2,4,6,24,0.192,2,0,0.358
165,1,0,2,0,4,0.164,0,0,0.164
166,13,6,8,18,208,0.542,6,0,1.162
167,1,0,2,0,2,0.111,0,0,0.111
168,1,0,2,0,2,0.079,0,0,0.079
169,1,0,2,0,16,0.533,0,0,0.533
170,1,0,2,0,21,0.631,0,0,0.631
171,1,0,2,0,0,0.026,0,0,0.026
172,3,1,3,3,24,0.301,1,0,0.402
173,12,5,8,16,212,0.606,4,1,1.592
174,1,0,2,0,2,0.090,0,0,0.090
175,1,0,2,0,3,0.127,0,0,0.127
176,3,1,3,1,4,0.076,1,0,0.100
177,1,0,2,0,11,0.413,0,0,0.413
178,1,0,2,0,0,0.026,0,0,0.026
179,7,3,5,8,51,0.288,3,0,0.598
180,1,0,2,0,1,0.074,0,0,0.074
181,5,2,4,6,84,0.543,2,0,0.653
182,9,4,6,13,91,0.375,4,0,0.943
183,1,0,2,0,3,0.105,0,0,0.105
184,1,0,2,0,5,0.190,0,0,0.190
185,1,0,2,0,6,0.216,0,0,0.216
186,3,1,3,3,18,0.219,1,0,0.468
187,1,0,2,0,17,0.526,0,0,0.526
188,1,0,2,0,0,0.026,0,0,0.026
189,3,1,3,5,22,0.290,1,0,0.336
190,1,0,2,0,0,0.037,0,0,0.037
191,1,0,2,0,1,0.063,0,0,0.063
192,3,1,3,4,30,0.360,1,0,0.754
193,3,1,3,4,11,0.181,1,0,0.238
194,11,5,7,16,124,0.414,5,0,0.752
195,6,2,5,10,81,0.487,1,1,1.160
196,5,2,4,5,47,0.321,2,0,0.592
197,1,0,2,0,22,0.777,0,0,0.777
198,21,10,12,30,292,0.474,10,0,2.033
199,1,0,2,0,51,1.559,0,0,1.559
200,1,0,2,0,4,0.153,0,0,0.153
201,1,0,2,0,5,0.190,0,0,0.190
202,1,0,2,0,1,0.063,0,0,0.063
203,1,0,2,0,17,0.526,0,0,0.526
204,9,4,6,13,123,0.461,4,0,1.082
205,1,0,2,0,4,0.153,0,0,0.153
206,1,0,2,0,11,0.391,0,0,0.391
207,3,1,3,1,22,0.260,1,0,0.474
208,3,1,3,3,16,0.209,1,0,0.321
209,1,0,2,0,2,0.090,0,0,0.090
210,3,1,3,3,26,0.336,1,0,0.391
211,1,0,2,0,1,0.052,0,0,0.052
212,1,0,2,0,7,0.232,0,0,0.232
213,1,0,2,0,3,0.116,0,0,0.116
214,1,0,2,0,1,0.063,0,0,0.063
215,7,3,5,11,71,0.347,3,0,0.579
216,1,0,2,0,0,0.026,0,0,0.026
217,1,0,2,0,2,0.100,0,0,0.100
218,3,1,3,3,22,0.287,1,0,0.592
219,1,0,2,0,5,0.168,0,0,0.168
220,4,1,4,7,55,0.531,0,1,1.047
221,3,1,3,3,42,0.483,1,0,0.585
222,1,0,2,0,0,0.026,0,0,0.026
223,9,4,6,11,147,0.559,4,0,1.387
224,1,0,2,0,12,0.384,0,0,0.384
225,1,0,2,0,7,0.275,0,0,0.275
226,3,1,3,3,3,0.084,1,0,0.116
227,1,0,2,0,11,0.391,0,0,0.391
228,3,1,3,4,19,0.266,1,0,0.517
229,1,0,2,0,1,0.063,0,0,0.063
230,1,0,2,0,4,0.153,0,0,0.153
231,1,0,2,0,0,0.026,0,0,0.026
232,1,0,2,0,1,0.063,0,0,0.063
233,1,0,2,0,3,0.116,0,0,0.116
234,5,2,4,7,35,0.263,2,0,0.365
235,1,0,2,0,2,0.100,0,0,0.100
236,1,0,2,0,0,0.037,0,0,0.037
237,3,1,3,4,55,0.617,1,0,1.282
238,3,1,3,3,11,0.172,1,0,0.264
239,7,3,5,9,90,0.439,3,0,0.679
240,7,3,5,7,45,0.224,3,0,0.411
241,1,0,2,0,2,0.090,0,0,0.090
242,1,0,2,0,1,0.063,0,0,0.063
243,1,0,2,0,3,0.127,0,0,0.127
244,0,0,1,0,0,0.000,0,0,0.000
245,1,0,2,0,14,0.448,0,0,0.448
246,3,1,3,1,26,0.301,1,0,0.507
247,14,6,9,21,289,0.679,5,1,1.769
248,1,0,2,0,0,0.026,0,0,0.026
249,7,3,5,9,68,0.341,3,0,0.764
250,1,0,2,0,7,0.232,0,0,0.232
251,1,0,2,0,1,0.063,0,0,0.063
252,1,0,2,0,0,0.026,0,0,0.026
253,1,0,2,0,23,0.716,0,0,0.716
254,5,2,4,8,31,0.246,2,0,0.474
255,1,0,2,0,0,0.026,0,0,0.026
256,3,1,3,3,11,0.176,1,0,0.338
257,1,0,2,0,13,0.443,0,0,0.443
258,1,0,2,0,1,0.063,0,0,0.063
259,7,3,5,11,59,0.314,3,0,0.526
260,1,0,2,0,43,1.382,0,0,1.382
261,1,0,2,0,11,0.358,0,0,0.358
262,1,0,2,0,14,0.448,0,0,0.448
263,1,0,2,0,3,0.127,0,0,0.127
264,13,6,8,16,212,0.531,6,0,1.411
265,1,0,2,0,8,0.280,0,0,0.280
266,1,0,2,0,1,0.052,0,0,0.052
267,1,0,2,0,1,0.052,0,0,0.052
268,1,0,2,0,0,0.026,0,0,0.026
269,3,1,3,1,60,0.667,1,0,1.212
270,1,0,2,0,0,0.026,0,0,0.026
271,9,4,6,14,44,0.205,4,0,0.422
272,5,2,4,7,66,0.454,2,0,0.885
273,1,0,2,0,5,0.179,0,0,0.179
274,8,3,6,14,61,0.300,2,1,0.500
275,5,2,4,5,35,0.242,2,0,0.469
276,1,0,2,0,0,0.026,0,0,0.026
277,3,1,3,4,32,0.385,1,0,0.760
278,1,0,2,0,0,0.037,0,0,0.037
279,1,0,2,0,0,0.037,0,0,0.037
280,15,7,9,20,195,0.449,7,0,1.504
281,1,0,2,0,10,0.375,0,0,0.375
282,1,0,2,0,11,0.336,0,0,0.336
283,1,0,2,0,4,0.153,0,0,0.153
284,3,1,3,4,18,0.239,1,0,0.406
285,3,1,3,4,6,0.118,1,0,0.201
286,0,0,1,0,0,0.000,0,0,0.000
287,7,3,5,7,88,0.432,3,0,0.638
288,1,0,2,0,6,0.216,0,0,0.216
289,9,4,6,14,54,0.246,4,0,0.417
290,1,0,2,0,4,0.131,0,0,0.131
291,1,0,2,0,1,0.052,0,0,0.052
292,1,0,2,0,0,0.037,0,0,0.037
293,1,0,2,0,10,0.354,0,0,0.354
294,5,2,4,4,169,1.084,2,0,2.207
295,11,5,7,13,118,0.372,5,0,1.075
296,1,0,2,0,2,0.100,0,0,0.100
297,1,0,2,0,0,0.026,0,0,0.026
298,1,0,2,0,10,0.332,0,0,0.332
299,1,0,2,0,12,0.406,0,0,0.406
300,11,4,8,20,222,0.671,2,2,1.876
301,1,0,2,0,6,0.238,0,0,0.238
302,0,0,1,0,0,0.000,0,0,0.000
303,1,0,2,0,0,0.026,0,0,0.026
304,1,0,2,0,1,0.074,0,0,0.074
305,1,0,2,0,15,0.496,0,0,0.496
306,7,3,5,8,75,0.374,3,0,0.911
307,17,8,9,23,231,0.467,7,1,1.684
308,13,6,8,22,134,0.381,6,0,0.738
309,1,0,2,0,16,0.522,0,0,0.522
310,1,0,2,0,0,0.037,0,0,0.037
311,15,7,9,16,136,0.323,7,0,0.764
312,1,0,2,0,2,0.090,0,0,0.090
313,1,0,2,0,3,0.116,0,0,0.116
314,1,0,2,0,9,0.327,0,0,0.327
315,5,2,4,7,72,0.494,2,0,0.821
316,1,0,2,0,4,0.153,0,0,0.153
317,1,0,2,0,0,0.026,0,0,0.026
318,1,0,2,0,0,0.026,0,0,0.026
319,1,0,2,0,2,0.090,0,0,0.090
320,3,1,3,3,58,0.641,1,0,0.891
321,3,1,3,4,19,0.251,1,0,0.411
322,1,0,2,0,28,0.891,0,0,0.891
323,1,0,2,0,11,0.358,0,0,0.358
324,3,1,3,4,48,0.545,1,0,0.653
325,1,0,2,0,4,0.142,0,0,0.142
326,3,1,3,3,50,0.597,1,0,0.666
327,1,0,2,0,0,0.037,0,0,0.037
328,3,1,3,4,62,0.660,1,0,0.983
329,3,1,3,4,10,0.154,1,0,0.295
330,1,0,2,0,2,0.100,0,0,0.100
331,1,0,2,0,6,0.238,0,0,0.238
332,5,2,3,5,27,0.204,1,1,0.432
333,1,0,2,0,15,0.474,0,0,0.474
334,3,1,3,3,117,1.269,1,0,1.996
335,1,0,2,0,0,0.037,0,0,0.037
336,1,0,2,0,12,0.384,0,0,0.384
337,3,1,3,4,35,0.420,1,0,0.627
338,1,0,2,0,11,0.347,0,0,0.347
339,5,2,4,8,44,0.318,2,0,0.411
340,1,0,2,0,26,0.817,0,0,0.817
341,1,0,2,0,9,0.306,0,0,0.306
342,1,0,2,0,21,0.664,0,0,0.664
343,1,0,2,0,1,0.052,0,0,0.052
344,1,0,2,0,2,0.100,0,0,0.100
345,1,0,2,0,1,0.074,0,0,0.074
346,1,0,2,0,28,0.858,0,0,0.858
347,3,1,3,1,13,0.162,1,0,0.179
348,5,2,4,6,57,0.411,2,0,0.981
349,1,0,2,0,1,0.063,0,0,0.063
350,3,1,3,4,8,0.144,1,0,0.332
351,3,1,3,3,8,0.135,1,0,0.175
352,1,0,2,0,0,0.026,0,0,0.026
353,3,1,3,1,3,0.079,1,0,0.100
354,7,3,5,11,76,0.395,3,0,0.707
355,1,0,2,0,4,0.153,0,0,0.153
356,1,0,2,0,0,0.026,0,0,0.026
357,1,0,2,0,37,1.181,0,0,1.181
358,1,0,2,0,3,0.116,0,0,0.116
359,1,0,2,0,11,0.347,0,0,0.347
360,1,0,2,0,3,0.138,0,0,0.138
361,1,0,2,0,6,0.227,0,0,0.227
362,1,0,2,0,3,0.138,0,0,0.138
363,7,3,5,9,146,0.689,3,0,1.941
364,3,1,3,1,26,0.297,1,0,0.380
365,1,0,2,0,5,0.168,0,0,0.168
366,1,0,2,0,26,0.806,0,0,0.806
367,1,0,2,0,6,0.238,0,0,0.238
368,1,0,2,0,0,0.037,0,0,0.037
369,7,3,5,6,61,0.312,3,0,0.498
370,1,0,2,0,0,0.037,0,0,0.037
371,5,2,3,3,39,0.268,1,1,0.749
372,12,5,8,18,217,0.599,4,1,1.989
373,1,0,2,0,2,0.100,0,0,0.100
374,1,0,2,0,0,0.026,0,0,0.026
375,3,1,3,3,12,0.170,1,0,0.332
376,1,0,2,0,1,0.052,0,0,0.052
377,3,1,3,1,11,0.155,1,0,0.212
378,1,0,2,0,0,0.026,0,0,0.026
379,1,0,2,0,0,0.026,0,0,0.026
380,1,0,2,0,17,0.548,0,0,0.548
381,1,0,2,0,2,0.090,0,0,0.090
382,6,2,5,11,63,0.379,1,1,0.533
383,1,0,2,0,8,0.280,0,0,0.280
384,1,0,2,0,0,0.026,0,0,0.026
385,5,2,4,9,34,0.266,2,0,0.432
386,9,4,6,14,116,0.440,4,0,0.954
387,1,0,2,0,5,0.201,0,0,0.201
388,1,0,2,0,4,0.164,0,0,0.164
389,7,3,5,8,108,0.512,3,0,0.795
390,1,0,2,0,6,0.194,0,0,0.194
391,1,0,2,0,11,0.391,0,0,0.391
392,1,0,2,0,27,0.843,0,0,0.843
393,1,0,2,0,3,0.127,0,0,0.127
394,1,0,2,0,1,0.074,0,0,0.074
395,1,0,2,0,7,0.253,0,0,0.253
396,1,0,2,0,1,0.063,0,0,0.063
397,7,3,5,7,63,0.324,3,0,0.834
398,1,0,2,0,6,0.205,0,0,0.205
399,1,0,2,0,1,0.074,0,0,0.074
400,7,3,4,6,102,0.484,2,1,1.336
401,1,0,2,0,0,0.026,0,0,0.026
402,1,0,2,0,0,0.026,0,0,0.026
403,0,0,1,0,0,0.000,0,0,0.000
404,5,2,4,5,94,0.628,2,0,1.175
405,1,0,2,0,20,0.703,0,0,0.703
406,1,0,2,0,2,0.111,0,0,0.111
407,1,0,2,0,0,0.037,0,0,0.037
408,1,0,2,0,0,0.026,0,0,0.026
409,4,1,4,8,24,0.275,0,1,0.354
410,7,3,5,7,105,0.485,3,0,1.016
411,1,0,2,0,0,0.037,0,0,0.037
412,1,0,2,0,0,0.037,0,0,0.037
413,3,1,3,4,66,0.738,1,0,1.000
414,5,2,4,7,128,0.816,2,0,1.352
415,3,1,3,3,39,0.468,1,0,0.775
416,1,0,2,0,5,0.201,0,0,0.201
417,1,0,2,0,7,0.275,0,0,0.275
418,1,0,2,0,1,0.052,0,0,0.052
419,1,0,2,0,18,0.542,0,0,0.542
420,1,0,2,0,8,0.269,0,0,0.269
421,5,2,4,8,30,0.222,2,0,0.420
422,9,3,7,15,134,0.548,2,0,0.917
423,3,1,3,4,19,0.235,1,0,0.411
424,3,1,3,3,3,0.081,1,0,0.153
425,1,0,2,0,37,1.171,0,0,1.171
426,1,0,2,0,2,0.090,0,0,0.090
427,1,0,2,0,8,0.258,0,0,0.258
428,1,0,2,0,4,0.142,0,0,0.142
429,1,0,2,0,3,0.116,0,0,0.116
430,1,0,2,0,4,0.175,0,0,0.175
431,0,0,1,0,0,0.000,0,0,0.000
432,5,2,4,4,89,0.599,2,0,0.893
433,1,0,2,0,33,1.033,0,0,1.033
434,1,0,2,0,0,0.037,0,0,0.037
435,13,6,8,21,155,0.413,6,0,0.911
436,1,0,2,0,28,0.924,0,0,0.924
437,3,1,3,4,10,0.158,1,0,0.332
438,1,0,2,0,9,0.284,0,0,0.284
439,1,0,2,0,3,0.138,0,0,0.138
440,1,0,2,0,1,0.074,0,0,0.074
441,1,0,2,0,1,0.063,0,0,0.063
442,1,0,2,0,0,0.026,0,0,0.026
443,0,0,1,0,0,0.000,0,0,0.000
444,1,0,2,0,2,0.100,0,0,0.100
445,1,0,2,0,2,0.100,0,0,0.100
446,1,0,2,0,14,0.469,0,0,0.469
447,1,0,2,0,1,0.063,0,0,0.063
448,1,0,2,0,3,0.138,0,0,0.138
449,3,1,3,3,37,0.436,1,0,0.745
450,1,0,2,0,10,0.321,0,0,0.321
451,0,0,1,0,0,0.000,0,0,0.000
452,6,2,5,10,46,0.309,1,1,0.825
453,1,0,2,0,11,0.336,0,0,0.336
454,1,0,2,0,3,0.138,0,0,0.138
455,1,0,2,0,16,0.555,0,0,0.555
456,1,0,2,0,3,0.127,0,0,0.127
457,5,2,3,6,34,0.251,1,1,0.428
458,1,0,2,0,2,0.100,0,0,0.100
459,3,1,3,4,12,0.186,1,0,0.369
460,0,0,1,0,0,0.000,0,0,0.000
461,1,0,2,0,5,0.179,0,0,0.179
462,1,0,2,0,19,0.633,0,0,0.633
463,1,0,2,0,1,0.063,0,0,0.063
464,1,0,2,0,0,0.026,0,0,0.026
465,1,0,2,0,4,0.164,0,0,0.164
466,1,0,2,0,4,0.164,0,0,0.164
467,1,0,2,0,10,0.354,0,0,0.354
468,1,0,2,0,1,0.063,0,0,0.063
469,1,0,2,0,2,0.079,0,0,0.079
